Country,PercentBelowPovertyLine,Date-PovertySurvey,CountryCode,FertilityRate,Date-FertilitySurvey,IMR,Date-IMRsurvey,U5MR,Date-U5MRsurvey
Uganda,19.7,(2013 est.),UGA,5.89,2015 EST.,59.21,2015 EST.,54.6,2015 EST.
Timor-Leste,37,(2011 est.),TLS,5.01,2015 EST.,37.54,2015 EST.,52.6,2015 EST.
Turkmenistan,0.2,(2012 est.),TKM,2.09,2015 EST.,36.82,2015 EST.,51.4,2015 EST.
Gabon,32.7,(2005 est.),GAB,4.46,2015 EST.,46.07,2015 EST.,50.8,2015 EST.
Myanmar,null,,MMR,5.18,2013 EST.,39.5,2015 EST.,50,2015 EST.
Madagascar,50,(2004 est.),MDG,4.2,2015 EST.,43.67,2015 EST.,49.6,2015 EST.
Kenya,43.4,(2012 est.),KEN,3.31,2015 EST.,39.38,2015 EST.,49.4,2015 EST.
Tanzania,67.9,(2011 est.),TZA,4.89,2015 EST.,42.43,2015 EST.,48.7,2015 EST.
India,29.8,(2010 est.),IND,2.48,2015 EST.,41.81,2015 EST.,47.7,2015 EST.
Sao_Tome_and_Principe,66.2,(2009 est.),STP,4.54,2015 EST.,47.88,2015 EST.,47.3,2015 EST.
Senegal,46.7,(2011 est.),SEN,4.44,2015 EST.,51.54,2015 EST.,47.2,2015 EST.
Eritrea,50,(2004 est.),ERI,4.02,2015 EST.,37.53,2015 EST.,46.5,2015 EST.
Namibia,28.7,(2010 est.),NAM,2.17,2015 EST.,45.62,2015 EST.,45.4,2015 EST.
"Congo, Republic of the",46.5,(2011 est.),COG,4.68,2015 EST.,57.92,2015 EST.,45,2015 EST.
Tajikistan,35.6,(2013 est.),TJK,2.71,2015 EST.,33.93,2015 EST.,44.8,2015 EST.
Botswana,30.3,(2003 est.),BWA,2.33,2015 EST.,8.93,2015 EST.,43.6,2015 EST.
Yemen,54,(2014 est.),YEM,3.91,2015 EST.,48.93,2015 EST.,41.9,2015 EST.
Rwanda,44.9,(2011 est.),RWA,4.53,2015 EST.,58.19,2015 EST.,41.7,2015 EST.
South Africa,35.9,(2012 est.),ZAF,2.33,2015 EST.,32.99,2015 EST.,40.5,2015 EST.
Guyana,35,(2006 est.),GUY,2.08,2015 EST.,32.56,2015 EST.,39.4,2015 EST.
Uzbekistan,17,(2011 est.),UZB,1.79,2015 EST.,19.2,2015 EST.,39.1,2015 EST.
Bolivia,45,,BOL,2.73,2015 EST.,37.49,2015 EST.,38.4,2015 EST.
Bangladesh,31.5,(2010 est.),BGD,2.4,2015 EST.,44.09,2015 EST.,37.6,2015 EST.
Marshall Islands,null,,MHL,3.15,2015 EST.,20.66,2015 EST.,36,2015 EST.
Nepal,25.2,(2011 est.),NPL,2.24,2015 EST.,39.14,2015 EST.,35.8,2015 EST.
"Micronesia, Federated States of",26.7,(2000 est.),FSM,2.49,2015 EST.,21.18,2015 EST.,34.7,2015 EST.
Bhutan,12,(2012 est.),BTN,1.97,2015 EST.,35.91,2015 EST.,32.9,2015 EST.
Iraq,25,(2008 est.),IRQ,4.12,2015 EST.,37.49,2015 EST.,32,2015 EST.
Azerbaijan,6,(2012 est.),AZE,1.91,2015 EST.,25.68,2015 EST.,31.7,2015 EST.
Dominican Republic,41.1,(2013 est.),DOM,2.33,2015 EST.,18.84,2015 EST.,30.9,2015 EST.
Guatemala,54,(2011 est.),GTM,2.9,2015 EST.,22.73,2015 EST.,29.1,2015 EST.
Cambodia,17.7,(2012 est.),KHM,2.6,2015 EST.,50.04,2015 EST.,28.7,2015 EST.
Solomon Islands,22.7,(2005 est.),SLB,3.28,2015 EST.,15.65,2015 EST.,28.1,2015 EST.
Philippines,25.2,(2012 est.),PHL,3.09,2015 EST.,22.34,2015 EST.,28,2015 EST.
Morocco,15,(2007 est.),MAR,2.13,2015 EST.,23.6,2015 EST.,27.6,2015 EST.
Vanuatu,null,,VUT,3.25,2015 EST.,15.7,2015 EST.,27.5,2015 EST.
Indonesia,11.3,(2014 est.),IDN,2.15,2015 EST.,24.29,2015 EST.,27.2,2015 EST.
Tuvalu,26.3,(2010 est.),TUV,3,2015 EST.,30.8,2015 EST.,27.1,2015 EST.
Algeria,23,(2006 est.),DZA,2.78,2015 EST.,20.98,2015 EST.,25.5,2015 EST.
"Korea, North",null,,PRK,1.97,2015 EST.,23.68,2015 EST.,24.9,2015 EST.
Cabo Verde,30,(2000 est.),CPV,2.29,2015 EST.,23.45,2015 EST.,24.5,2015 EST.
Egypt,25.2,(2011 est.),EGY,2.83,2015 EST.,21.55,2015 EST.,24,2015 EST.
Fiji,31,(2009 est.),FJI,2.47,2015 EST.,9.94,2015 EST.,22.4,2015 EST.
Mongolia,29.8,(2011 est.),MNG,2.17,2015 EST.,22.44,2015 EST.,22.4,2015 EST.
Nicaragua,42.5,(2009 est.),NIC,1.94,2015 EST.,19.65,2015 EST.,22.1,2015 EST.
Vietnam,11.3,(2012 est.),VNM,1.83,2015 EST.,18.39,2015 EST.,21.7,2015 EST.
Ecuador,25.6,(December 2013 est.),ECU,2.25,2015 EST.,17.38,2015 EST.,21.6,2015 EST.
Kyrgyzstan,33.7,(2011 est.),KGZ,2.66,2015 EST.,27.73,2015 EST.,21.3,2015 EST.
Suriname,70,(2002 est.),SUR,1.97,2015 EST.,26.17,2015 EST.,21.3,2015 EST.
Dominica,29,(2009 est.),DMA,2.04,2015 EST.,11.25,2015 EST.,21.2,2015 EST.
Paraguay,34.7,(2010 est.),PRY,1.91,2015 EST.,20.05,2015 EST.,20.5,2015 EST.
Honduras,60,(2010 est.),HND,2.78,2015 EST.,18.18,2015 EST.,20.4,2015 EST.
Trinidad and Tobago,17,(2007 est.),TTO,1.71,2015 EST.,23.9,2015 EST.,20.4,2015 EST.
Saint Vincent and the Grenadines,null,,VCT,1.82,2015 EST.,12.69,2015 EST.,18.3,2015 EST.
Jordan,14.2,(2002 est.),JOR,3.17,2015 EST.,15.18,2015 EST.,17.9,2015 EST.
American Samoa,null,,ASM,2.92,2015 EST.,8.69,2015 EST.,17.5,2015 EST.
Samoa,null,,WSM,2.84,2015 EST.,19.57,2015 EST.,17.5,2015 EST.
Panama,26,(2012 est.),PAN,2.35,2015 EST.,10.41,2015 EST.,17,2015 EST.
Peru,25.8,(2012 est.),PER,2.18,2015 EST.,19.59,2015 EST.,16.9,2015 EST.
El Salvador,36.5,(2010 est.),SLV,1.91,2015 EST.,17.86,2015 EST.,16.8,2015 EST.
Tonga,24,(FY03/04 est.),TON,3.26,2015 EST.,11.96,2015 EST.,16.7,2015 EST.
Belize,41,(2013 est.),BLZ,2.95,2015 EST.,19.82,2015 EST.,16.5,2015 EST.
Brazil,21.4,,BRA,1.77,2015 EST.,18.6,2015 EST.,16.4,2015 EST.
Palau,null,,PLW,1.71,2015 EST.,11.15,2015 EST.,16.4,2015 EST.
Colombia,32.7,(2012 est.),COL,2.04,2015 EST.,14.58,2015 EST.,15.9,2015 EST.
Moldova,21.9,(2010 est.),MDA,1.56,2015 EST.,12.59,2015 EST.,15.8,2015 EST.
Jamaica,16.5,(2009 est.),JAM,2.01,2015 EST.,13.37,2015 EST.,15.7,2015 EST.
Iran,18.7,(2007 est.),IRN,1.83,2015 EST.,38.04,2015 EST.,15.5,2015 EST.
Venezuela,31.6,(2011 est.),VEN,2.32,2015 EST.,18.91,2015 EST.,14.9,2015 EST.
Saudi Arabia,null,,SAU,2.12,2015 EST.,14.09,2015 EST.,14.5,2015 EST.
Saint Lucia,null,,LCA,1.76,2015 EST.,11.45,2015 EST.,14.3,2015 EST.
Kazakhstan,5.3,(2011 est.),KAZ,2.31,2015 EST.,20.92,2015 EST.,14.1,2015 EST.
Armenia,32,(2013 est.),ARM,1.64,2015 EST.,13.51,2015 EST.,14.1,2015 EST.
Tunisia,3.8,(2005 est.),TUN,1.99,2015 EST.,22.35,2015 EST.,14,2015 EST.
Albania,14.3,(2012 est.),ALB,1.5,2015 EST.,12.75,2015 EST.,14,2015 EST.
Seychelles,37.8,(2006 est.),SYC,1.87,2015 EST.,10.49,2015 EST.,13.6,2015 EST.
Turkey,16.9,(2010 est.),TUR,2.05,2015 EST.,18.87,2015 EST.,13.5,2015 EST.
Mauritius,8,(2006 est.),MUS,1.76,2015 EST.,10.3,2015 EST.,13.5,2015 EST.
Libya,null,,LBY,2.05,2015 EST.,11.48,2015 EST.,13.4,2015 EST.
Mexico,52.3,,MEX,2.27,2015 EST.,12.23,2015 EST.,13.2,2015 EST.
Barbados,null,,BRB,1.68,2015 EST.,10.42,2015 EST.,13,2015 EST.
Syria,11.9,(2006 est.),SYR,2.6,2015 EST.,15.61,2015 EST.,12.9,2015 EST.
Argentina,30,,ARG,2.23,2015 EST.,9.69,2015 EST.,12.5,2015 EST.
Thailand,12.6,(2012 est.),THA,1.51,2015 EST.,9.63,2015 EST.,12.3,2015 EST.
"Bahamas, The",9.3,(2010 est.),BHS,1.96,2015 EST.,11.92,2015 EST.,12.1,2015 EST.
Georgia,9.2,(2010 est.),GEO,1.76,2015 EST.,16.15,2015 EST.,11.9,2015 EST.
Grenada,38,(2008 est.),GRD,2.06,2015 EST.,10.21,2015 EST.,11.8,2015 EST.
Oman,null,,OMN,2.86,2015 EST.,13.55,2015 EST.,11.6,2015 EST.
Romania,22.6,(2011 est.),ROU,1.33,2015 EST.,9.89,2015 EST.,11.1,2015 EST.
China,6.1,,CHN,1.6,2015 EST.,12.44,2015 EST.,10.7,2015 EST.
Saint Kitts and Nevis,null,,KNA,1.78,2015 EST.,8.77,2015 EST.,10.5,2015 EST.
Bulgaria,21,(2012 est.),BGR,1.45,2015 EST.,8.66,2015 EST.,10.4,2015 EST.
Brunei,null,,BRN,1.8,2015 EST.,10.16,2015 EST.,10.2,2015 EST.
Uruguay,18.6,(2010 est.),URY,1.82,2015 EST.,8.74,2015 EST.,10.1,2015 EST.
Sri Lanka,8.9,(2010 est.),LKA,2.1,2015 EST.,8.8,2015 EST.,9.8,2015 EST.
Costa Rica,24.8,(2011 est.),CRI,1.9,2015 EST.,8.46,2015 EST.,9.7,2015 EST.
Russia,11,(2013 est.),RUS,1.61,2015 EST.,6.97,2015 EST.,9.6,2015 EST.
Ukraine,24.1,(2010 est.),UKR,1.53,2015 EST.,8.12,2015 EST.,9,2015 EST.
Kuwait,null,,KWT,2.48,2015 EST.,7.31,2015 EST.,8.6,2015 EST.
Maldives,16,(2008 est.),MDV,1.74,2015 EST.,23.7,2015 EST.,8.6,2015 EST.
Lebanon,28.6,(2004 est.),LBN,1.73,2015 EST.,7.76,2015 EST.,8.3,2015 EST.
Antigua and Barbuda,null,,ATG,2.02,2015 EST.,12.87,2015 EST.,8.1,2015 EST.
Chile,15.1,(2009 est.),CHL,1.82,2015 EST.,6.86,2015 EST.,8.1,2015 EST.
Qatar,null,,QAT,1.91,2015 EST.,6.32,2015 EST.,8,2015 EST.
Latvia,19.4,(2012 est.),LVA,1.5,2015 EST.,5.36,2015 EST.,7.9,2015 EST.
Slovakia,20.5,(2012 est.),SVK,1.39,2015 EST.,5.27,2015 EST.,7.3,2015 EST.
Malaysia,3.8,(2009 est.),MYS,2.55,2015 EST.,13.27,2015 EST.,7,2015 EST.
United Arab Emirates,19.5,(2003 est.),ARE,2.35,2015 EST.,10.59,2015 EST.,6.8,2015 EST.
Serbia,9.2,(2013 est.),SRB,1.43,2015 EST.,6.05,2015 EST.,6.7,2015 EST.
United States,15.1,(2010 est.),USA,1.87,2015 EST.,5.87,2015 EST.,6.5,2015 EST.
Malta,15.7,(2013 est.),MLT,1.54,2015 EST.,3.56,2015 EST.,6.4,2015 EST.
Bahrain,null,,BHR,1.78,2015 EST.,9.35,2015 EST.,6.2,2015 EST.
Hungary,14,(2012 est.),HUN,1.43,2015 EST.,5.02,2015 EST.,5.9,2015 EST.
New Zealand,null,,NZL,2.04,2015 EST.,4.52,2015 EST.,5.7,2015 EST.
Macedonia,30.4,(2011 est.),MKD,1.6,2015 EST.,7.7,2015 EST.,5.5,2015 EST.
Cuba,null,,CUB,1.47,2015 EST.,4.63,2015 EST.,5.5,2015 EST.
Bosnia and Herzegovina,17.2,(2011 est.),BIH,1.27,2015 EST.,5.72,2015 EST.,5.4,2015 EST.
Lithuania,4,(2008 est.),LTU,1.59,2015 EST.,3.84,2015 EST.,5.2,2015 EST.
Poland,10.6,(2008 est.),POL,1.33,2015 EST.,4.5,2015 EST.,5.2,2015 EST.
Canada,9.4,,CAN,1.59,2015 EST.,4.65,2015 EST.,4.9,2015 EST.
Montenegro,8.6,(2013 est.),MNE,1.666,2013 EST.,4.3,2015 EST.,4.7,2015 EST.
Belarus,6.3,(2012 est.),BLR,1.47,2015 EST.,3.62,2015 EST.,4.6,2015 EST.
Greece,44,(2013 est.),GRC,1.42,2015 EST.,4.7,2015 EST.,4.6,2015 EST.
France,8.1,(2012 est.),FRA,2.08,2015 EST.,3.28,2015 EST.,4.3,2015 EST.
Croatia,19.5,(2014 est.),HRV,1.46,2015 EST.,5.77,2015 EST.,4.3,2015 EST.
United Kingdom,15,(2013 est.),GBR,1.89,2015 EST.,4.38,2015 EST.,4.2,2015 EST.
Belgium,15.1,(2013 est.),BEL,1.78,2015 EST.,3.41,2015 EST.,4.1,2015 EST.
Spain,21.1,(2012 est.),ESP,1.49,2015 EST.,3.3,2015 EST.,4.1,2015 EST.
Israel,21,,ISR,2.68,2015 EST.,3.55,2015 EST.,4,2015 EST.
Switzerland,7.6,(2011 est.),CHE,1.55,2015 EST.,3.67,2015 EST.,3.9,2015 EST.
Netherlands,9.1,(2013 est.),NLD,1.78,2015 EST.,3.62,2015 EST.,3.8,2015 EST.
Australia,null,,AUS,1.77,2015 EST.,4.37,2015 EST.,3.8,2015 EST.
Germany,15.5,(2010 est.),DEU,1.44,2015 EST.,3.43,2015 EST.,3.7,2015 EST.
Ireland,5.5,(2009 est.),IRL,1.99,2015 EST.,3.7,2015 EST.,3.6,2015 EST.
Portugal,18.7,(2012 est.),PRT,1.52,2015 EST.,4.43,2015 EST.,3.6,2015 EST.
Denmark,13.4,(2011 est.),DNK,1.73,2013 EST.,4.05,2015 EST.,3.5,2015 EST.
Monaco,null,,MCO,1.52,2015 EST.,1.82,2015 EST.,3.5,2015 EST.
Austria,4.2,(2013 est.),AUT,1.46,2015 EST.,3.45,2015 EST.,3.5,2015 EST.
Italy,29.9,(2012 est.),ITA,1.43,2015 EST.,3.29,2015 EST.,3.5,2015 EST.
Czech Republic,8.6,(2012 est.),CZE,1.44,2015 EST.,2.63,2015 EST.,3.4,2015 EST.
"Korea, South",14.6,(2013 est.),KOR,1.25,2015 EST.,3.86,2015 EST.,3.4,2015 EST.
Sweden,14,(2011 est.),SWE,1.88,2015 EST.,2.6,2015 EST.,3,2015 EST.
Estonia,22.1,(2013 est.),EST,1.59,2015 EST.,3.85,2015 EST.,2.9,2015 EST.
San Marino,null,,SMR,1.49,2015 EST.,4.45,2015 EST.,2.9,2015 EST.
Andorra,null,,AND,1.38,2015 EST.,3.65,2015 EST.,2.8,2015 EST.
Cyprus,null,,CYP,1.46,2015 EST.,8.36,2015 EST.,2.7,2015 EST.
Japan,16.1,(2013 est.),JPN,1.4,2015 EST.,2.08,2015 EST.,2.7,2015 EST.
Singapore,null,,SGP,0.81,2015 EST.,2.48,2015 EST.,2.7,2015 EST.
Norway,null,,NOR,1.86,2015 EST.,2.48,2015 EST.,2.6,2015 EST.
Slovenia,13.5,(2012 est.),SVN,1.34,2015 EST.,4,2015 EST.,2.6,2015 EST.
Finland,null,,FIN,1.75,2015 EST.,2.52,2015 EST.,2.3,2015 EST.
Iceland,null,,ISL,2.02,2015 EST.,2.06,2015 EST.,2,2015 EST.
Luxembourg,null,,LUX,1.61,2015 EST.,3.46,2015 EST.,1.9,2015 EST.
Gaza Strip,39,,PSE,4.08,2015 EST.,14.94,2015 EST.,null,2015 EST.
West Bank,18,(2011 est.),PSE,2.76,2015 EST.,13.08,2015 EST.,null,2015 EST.
Faroe Islands,null,,FRO,2.37,2015 EST.,5.6,2015 EST.,null,2015 EST.
Guam,23,(2001 est.),GUM,2.34,2015 EST.,5.41,2015 EST.,null,2015 EST.
Kosovo,30,(2013 est.),KSV,2.16,2013 EST.,null,2015 EST.,null,2015 EST.
Curacao,null,,CUW,2.09,2015 EST.,null,2015 EST.,null,2015 EST.
Sint Maarten (Dutch part),null,,SXM,2.03,2010 EST.,9.05,2015 EST.,null,2015 EST.
Greenland,9.2,(2007 est.),GRL,2.03,2015 EST.,9.23,2015 EST.,null,2015 EST.
Northern Mariana Islands,null,,MNP,1.98,2015 EST.,5.4,2015 EST.,null,2015 EST.
New Caledonia,null,,NCL,1.97,2015 EST.,5.37,2015 EST.,null,2015 EST.
Bermuda,11,(2008 est.),BMU,1.95,2015 EST.,2.48,2015 EST.,null,2015 EST.
Isle of Man,null,,IMN,1.94,2015 EST.,4.11,2015 EST.,null,2015 EST.
French Polynesia,19.7,(2009 est.),PYF,1.92,2015 EST.,4.73,2015 EST.,null,2015 EST.
Cayman Islands,null,,CYM,1.86,2015 EST.,6.08,2015 EST.,null,2015 EST.
Aruba,null,,ABW,1.84,2015 EST.,11.37,2015 EST.,null,2015 EST.
Virgin Islands,28.9,(2002 est.),VIR,1.74,2015 EST.,6.64,2015 EST.,null,2015 EST.
Turks and Caicos Islands,null,,TCA,1.7,2015 EST.,10.65,2015 EST.,null,2015 EST.
Liechtenstein,null,,LIE,1.69,2015 EST.,4.29,2015 EST.,null,2015 EST.
Puerto Rico,null,,PRI,1.64,2015 EST.,7.57,2015 EST.,null,2015 EST.
Channel Islands,,,CHI,1.459,2013 EST.,null,2015 EST.,null,2015 EST.
Hong Kong,19.6,(2012 est.),HKG,1.18,2015 EST.,2.73,2015 EST.,null,2015 EST.
Taiwan,1.5,(2012 est.),TWN,1.12,2015 EST.,4.44,2015 EST.,null,2015 EST.
Macau,null,,MAC,0.94,2015 EST.,3.12,2015 EST.,null,2015 EST.
